time,latitude,longitude,depth,mag,id,place,type
2023-01-22T22:49:23.265Z,6.6759,126.7806,121.003,4.7,us7000j6ab,"54 km SE of Lukatan, Philippines",earthquake
2023-01-22T22:25:06.580Z,17.9575,-66.87783333,18.13,2.53,pr71394003,Puerto Rico,earthquake
2023-01-22T22:15:26.093Z,-38.0325,176.3596,208.954,4.3,us7000j6a6,"15 km NE of Rotorua, New Zealand",earthquake
2023-01-22T22:08:56.488Z,14.0872,-91.3552,69.093,4.6,us7000j6a4,Guatemala,earthquake
2023-01-22T22:08:27.516Z,38.5957,99.0242,11.667,4.1,us7000j6a5,"129 km WSW of Zhangye, China",earthquake
2023-01-22T21:49:17.570Z,40.522,-124.4258333,17.94,2.87,nc73836031,"15km WSW of Ferndale, CA",earthquake
2023-01-22T21:22:37.585Z,36.5956,70.8713,213.86,4.4,us7000j6a0,"Hindu Kush region, Afghanistan",earthquake
2023-01-22T20:46:08.005Z,13.019,-90.9649,10,4.4,us7000j69y,"101 km S of Puerto San José, Guatemala",earthquake
2023-01-22T20:13:42.392Z,-7.1661,155.9732,117.158,5,us7000j69w,"108 km SSE of Panguna, Papua New Guinea",earthquake
2023-01-22T20:07:59.636Z,68.0847,-153.2298,11.111,2.6,us7000j69u,northern Alaska,earthquake
2023-01-22T20:06:37.343Z,38.7456,-97.028,5,2.8,us7000j69t,"7 km NE of Hope, Kansas",earthquake
2023-01-22T20:00:53.190Z,17.965,-66.8715,16.51,2.85,pr71393978,"2 km SE of Maria Antonia, Puerto Rico",earthquake
2023-01-22T19:03:03.690Z,18.095,-67.02,20.76,2.67,pr71393963,Puerto Rico,earthquake
2023-01-22T18:56:11.720Z,-19.1467,-177.285,390.161,4.6,us7000j69j,Fiji region,earthquake
2023-01-22T18:51:49.860Z,18.09816667,-67.0365,21.75,2.73,pr71393948,Mona Passage,earthquake
2023-01-22T18:21:02.158Z,2.8805,127.1184,35,4.5,us7000j69f,Molucca Sea,earthquake
2023-01-22T17:57:42.454Z,2.742,127.0444,35,4.7,us7000j69g,"155 km NW of Tobelo, Indonesia",earthquake
2023-01-22T16:57:12.253Z,-7.3974,128.475,162.532,4.6,us7000j692,"204 km NE of Lospalos, Timor Leste",earthquake
2023-01-22T16:56:54.160Z,40.3401667,-124.8648333,8.49,2.65,nc73835936,"49km W of Petrolia, CA",earthquake
2023-01-22T16:43:29.810Z,18.95383333,-65.06866667,101.1,3.39,pr71393933,"69 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2023-01-22T16:19:10.306Z,31.61302295,-103.9802503,8.329602051,3,tx2023bnpw,western Texas,earthquake
2023-01-22T15:13:24.510Z,18.1068,-67.0268,18,3.93,pr2023022001,"3 km NE of San Germán, Puerto Rico",earthquake
2023-01-22T14:35:13.490Z,18.82633333,-65.53733333,143.72,3.43,pr71393873,"53 km NNE of Luquillo, Puerto Rico",earthquake
2023-01-22T14:34:19.620Z,19.6721,-65.7734,15.051,2.8,us7000j68e,"137 km N of Suárez, Puerto Rico",earthquake
2023-01-22T10:22:17.702Z,32.23114014,-103.0882003,14.69730632,2.7,tx2023bnec,New Mexico,earthquake
2023-01-22T10:01:18.185Z,63.5757,-149.8644,122.3,2.6,ak02310js80y,"49 km WNW of Cantwell, Alaska",earthquake
2023-01-22T09:44:47.287Z,-2.6107,140.6554,29.072,4.7,us7000j67f,"3 km ESE of Abepura, Indonesia",earthquake
2023-01-22T08:53:29.160Z,36.365,-89.49,7.39,2.66,nm60507521,Tennessee,earthquake
2023-01-22T08:52:10.530Z,17.9505,-66.95866667,9.56,2.59,pr71393833,"5 km WSW of Guánica, Puerto Rico",earthquake
2023-01-22T08:35:17.993Z,-3.6832,144.1303,10,4.5,us7000j673,"near the north coast of New Guinea, Papua New Guinea",earthquake
2023-01-22T08:27:30.600Z,19.05716705,-155.4221649,35.77000046,3.12,hv73309987,"16 km E of Naalehu, Hawaii",earthquake
2023-01-22T08:06:29.990Z,18.015,-66.892,10.31,2.53,pr71393828,"1 km W of Palomas, Puerto Rico",earthquake
2023-01-22T06:42:07.533Z,2.7282,127.0041,61.864,4.6,us7000j66q,"157 km NW of Tobelo, Indonesia",earthquake
2023-01-22T06:16:02.773Z,-6.5137,129.4549,214.845,4.9,us7000j66k,Banda Sea,earthquake
